name,name_normalized,pop,date_in,date_max,geonamesid,geonames_name,id_ine_inspire,wikidata_id,address,gazetteer,latitude,longitude
Ilha da Madeira,"Funchal (Sé), Funchal (Sé), Funchal, Madeira",569,1537-01-16,1890-10-16,8014027,Funchal (Sé),,Q2190091,"Funchal (Sé), Funchal (Sé), Funchal, Madeira",geonames-pt,32.64685,-16.9123
"Baía, Brasil","Salvador, Brasil",495,1593-10-01,1892-10-28,3450554,Salvador,,Q32148682,"Salvador, Salvador, Bahia, Brasil",geonames-br,-12.97111,-38.51083
Viana,Viana do Castelo,494,1555-10-00,1844-10-19,2732773,Viana do Castelo,,Q49278394,"Viana do Castelo, Viana do Castelo (Monserrate), Viana do Castelo, Viana do Castelo",geonames-pt,41.69323,-8.83287
Baía,"Salvador, Brasil",391,1570-10-01,1893-10-21,3450554,Salvador,,Q32148682,"Salvador, Salvador, Bahia, Brasil",geonames-br,-12.97111,-38.51083
Rio de Janeiro,"Rio de Janeiro, Brasil",296,1558-10-01,1910-10-24,3451190,Rio de Janeiro,,*notfound*,"Rio de Janeiro, Rio de Janeiro, Rio de Janeiro, Brasil",geonames-br,-22.90642,-43.18223
Arrifana de Sousa,Penafiel,202,1540-10-20,1770-10-01,2736469,Penafiel,,Q49287885,"Penafiel, Penafiel, Penafiel, Porto",geonames-pt,41.20835,-8.28285
Ilha de São Miguel,Ponta Delgada,187,1538-00-00,1888-12-03,6941014,Ponta Delgada,INE-A26-02719,Q49278070,"Ponta Delgada, Ponta Delgada (São Sebastião), Ponta Delgada, Azores",geonames-pt,37.73952,-25.66874
Pernambuco,"Recife, Pernambuco, Brasil",136,1611-02-09,1858-10-13,3390760,Recife,,Q22061296,"Recife, Recife, Pernambuco, Brasil",geonames-br,-8.05389,-34.88111
Condeixa,Condeixa-a-Nova,135,1537-05-23,1838-10-23,2740593,Condeixa-a-Nova,,Q49282120,"Condeixa-a-Nova, Condeixa-a-Nova, Condeixa-a-Nova, Coimbra",geonames-pt,40.11283,-8.49804
Olivença,"Olivenza, Espanha",134,1537-00-00,1829-06-30,9883562,Olivenza,,Q120170977,"Olivenza, Olivenza, Badajoz, Extremadura",geonames-es,38.68269,-7.10046
Celorico,Celorico da Beira,124,1538-10-01,1820-11-24,2740886,Celorico da Beira,,*notfound*,"Celorico da Beira, Celorico (São Pedro), Celorico da Beira, Guarda",geonames-pt,40.63723,-7.39037
Ilha Terceira,Angra do Heroísmo,113,1538-04-22,1858-06-26,8010691,Angra do Heroísmo,,Q193677,"Angra do Heroísmo, Terra Chã, Angra do Heroísmo, Azores",geonames-pt,38.69526,-27.24913
"Punhete, hoje Constância",Constância,109,1551-02-12,1827-10-10,2269088,Constância,,*notfound*,"Constância, Constância, Constância, Santarém",geonames-pt,39.47796,-8.33636
"Ilha de São Miguel, Açores",Ponta Delgada,108,1537-02-01,1910-08-05,6941014,Ponta Delgada,INE-A26-02719,Q49278070,"Ponta Delgada, Ponta Delgada (São Sebastião), Ponta Delgada, Azores",geonames-pt,37.73952,-25.66874
Valença do Minho,Valença,103,1540-01-12,1916-10-09,2733018,Valença,,*notfound*,"Valença, Valença, Valença, Viana do Castelo",geonames-pt,42.03104,-8.64595
Pedrogão Grande,Pedrógão Grande,99,1552-05-00,1901-10-14,2265000,Pedrógão Grande,,*notfound*,"Pedrógão Grande, Pedrógão Grande, Pedrógão Grande, Leiria",geonames-pt,39.91835,-8.1459
Terra da Feira,Santa Maria da Feira,99,1585-10-02,1769-10-01,2739723,Santa Maria da Feira,,Q2015920,"Santa Maria da Feira, Feira, Santa Maria da Feira, Aveiro",geonames-pt,40.92535,-8.54277
